run_id,conductivity,index,timestamp
JUL_22_5,55.69,1669,2025-07-22 15:25:19
JUL_22_5,55.69,1670,2025-07-22 15:25:21
JUL_22_5,55.69,1671,2025-07-22 15:25:23
JUL_22_5,55.83,1672,2025-07-22 15:25:25
JUL_22_5,55.89,1673,2025-07-22 15:25:27
JUL_22_5,55.89,1674,2025-07-22 15:25:29
JUL_22_5,55.89,1675,2025-07-22 15:25:31
JUL_22_5,55.83,1676,2025-07-22 15:25:33
JUL_22_5,55.69,1677,2025-07-22 15:25:35
JUL_22_5,55.83,1678,2025-07-22 15:25:37
JUL_22_5,55.83,1679,2025-07-22 15:25:39
JUL_22_5,55.67,1680,2025-07-22 15:25:41
JUL_22_5,55.83,1681,2025-07-22 15:25:43
JUL_22_5,55.77,1682,2025-07-22 15:25:45
JUL_22_5,55.69,1683,2025-07-22 15:25:47
JUL_22_5,55.89,1684,2025-07-22 15:25:49
JUL_22_5,55.83,1685,2025-07-22 15:25:52
JUL_22_5,55.69,1686,2025-07-22 15:25:53
JUL_22_5,55.83,1687,2025-07-22 15:25:55
JUL_22_5,55.83,1688,2025-07-22 15:25:57
JUL_22_5,55.55,1689,2025-07-22 15:25:59
JUL_22_5,55.69,1690,2025-07-22 15:26:01
JUL_22_5,55.67,1691,2025-07-22 15:26:03
JUL_22_5,55.61,1692,2025-07-22 15:26:05
JUL_22_5,55.61,1693,2025-07-22 15:26:07
JUL_22_5,55.83,1694,2025-07-22 15:26:09
JUL_22_5,55.55,1695,2025-07-22 15:26:11
JUL_22_5,55.61,1696,2025-07-22 15:26:13
JUL_22_5,55.84,1697,2025-07-22 15:26:15
JUL_22_5,55.83,1698,2025-07-22 15:26:17
JUL_22_5,55.83,1699,2025-07-22 15:26:19
JUL_22_5,55.83,1700,2025-07-22 15:26:21
JUL_22_5,55.83,1701,2025-07-22 15:26:24
JUL_22_5,55.69,1702,2025-07-22 15:26:25
JUL_22_5,55.61,1703,2025-07-22 15:26:27
JUL_22_5,55.83,1704,2025-07-22 15:26:30
JUL_22_5,55.75,1705,2025-07-22 15:26:32
JUL_22_5,55.75,1706,2025-07-22 15:26:33
JUL_22_5,55.83,1707,2025-07-22 15:26:35
JUL_22_5,55.81,1708,2025-07-22 15:26:38
JUL_22_5,55.75,1709,2025-07-22 15:26:39
JUL_22_5,55.75,1710,2025-07-22 15:26:41
JUL_22_5,55.75,1711,2025-07-22 15:26:43
JUL_22_5,55.69,1712,2025-07-22 15:26:45
JUL_22_5,55.67,1713,2025-07-22 15:26:47
JUL_22_5,55.75,1714,2025-07-22 15:26:49
JUL_22_5,55.75,1715,2025-07-22 15:26:52
JUL_22_5,55.69,1716,2025-07-22 15:26:53
JUL_22_5,55.81,1717,2025-07-22 15:26:55
JUL_22_5,55.83,1718,2025-07-22 15:26:57
JUL_22_5,55.61,1719,2025-07-22 15:27:00
JUL_22_5,55.67,1720,2025-07-22 15:27:02
JUL_22_5,55.67,1721,2025-07-22 15:27:03
JUL_22_5,55.67,1722,2025-07-22 15:27:05
JUL_22_5,55.67,1723,2025-07-22 15:27:08
JUL_22_5,55.75,1724,2025-07-22 15:27:09
JUL_22_5,55.75,1725,2025-07-22 15:27:12
JUL_22_5,55.75,1726,2025-07-22 15:27:14
JUL_22_5,55.89,1727,2025-07-22 15:27:15
JUL_22_5,55.75,1728,2025-07-22 15:27:17
JUL_22_5,55.67,1729,2025-07-22 15:27:20
JUL_22_5,55.75,1730,2025-07-22 15:27:22
JUL_22_5,55.75,1731,2025-07-22 15:27:24
JUL_22_5,55.67,1732,2025-07-22 15:27:25
JUL_22_5,55.83,1733,2025-07-22 15:27:28
JUL_22_5,55.75,1734,2025-07-22 15:27:30
JUL_22_5,55.61,1735,2025-07-22 15:27:31
JUL_22_5,55.75,1736,2025-07-22 15:27:33
JUL_22_5,55.75,1737,2025-07-22 15:27:35
JUL_22_5,55.67,1738,2025-07-22 15:27:38
JUL_22_5,55.67,1739,2025-07-22 15:27:40
JUL_22_5,55.69,1740,2025-07-22 15:27:42
JUL_22_5,55.67,1741,2025-07-22 15:27:44
JUL_22_5,55.69,1742,2025-07-22 15:27:45
JUL_22_5,55.67,1743,2025-07-22 15:27:47
JUL_22_5,55.67,1744,2025-07-22 15:27:50
JUL_22_5,55.67,1745,2025-07-22 15:27:51
JUL_22_5,55.67,1746,2025-07-22 15:27:54
JUL_22_5,55.75,1747,2025-07-22 15:27:55
JUL_22_5,55.61,1748,2025-07-22 15:27:57
JUL_22_5,55.67,1749,2025-07-22 15:28:00
JUL_22_5,55.61,1750,2025-07-22 15:28:02
JUL_22_5,55.47,1751,2025-07-22 15:28:04
JUL_22_5,55.61,1752,2025-07-22 15:28:05
JUL_22_5,55.47,1753,2025-07-22 15:28:08
JUL_22_5,55.69,1754,2025-07-22 15:28:10
JUL_22_5,55.69,1755,2025-07-22 15:28:12
JUL_22_5,55.67,1756,2025-07-22 15:28:14
JUL_22_5,55.69,1757,2025-07-22 15:28:15
JUL_22_5,55.67,1758,2025-07-22 15:28:18
JUL_22_5,55.83,1759,2025-07-22 15:28:20
JUL_22_5,55.83,1760,2025-07-22 15:28:22
JUL_22_5,55.81,1761,2025-07-22 15:28:23
JUL_22_5,55.75,1762,2025-07-22 15:28:25
JUL_22_5,55.75,1763,2025-07-22 15:28:27
JUL_22_5,55.75,1764,2025-07-22 15:28:30
JUL_22_5,55.75,1765,2025-07-22 15:28:32
JUL_22_5,55.75,1766,2025-07-22 15:28:34
JUL_22_5,55.61,1767,2025-07-22 15:28:35
JUL_22_5,55.61,1768,2025-07-22 15:28:38
JUL_22_5,55.61,1769,2025-07-22 15:28:40
JUL_22_5,55.67,1770,2025-07-22 15:28:42
JUL_22_5,55.69,1771,2025-07-22 15:28:44
JUL_22_5,55.75,1772,2025-07-22 15:28:46
JUL_22_5,55.75,1773,2025-07-22 15:28:48
JUL_22_5,55.75,1774,2025-07-22 15:28:50
JUL_22_5,55.83,1775,2025-07-22 15:28:52
JUL_22_5,55.75,1776,2025-07-22 15:28:54
JUL_22_5,55.83,1777,2025-07-22 15:28:56
JUL_22_5,55.75,1778,2025-07-22 15:28:58
JUL_22_5,55.75,1779,2025-07-22 15:29:00
JUL_22_5,55.75,1780,2025-07-22 15:29:02
JUL_22_5,55.75,1781,2025-07-22 15:29:04
JUL_22_5,55.75,1782,2025-07-22 15:29:06
JUL_22_5,55.67,1783,2025-07-22 15:29:08
JUL_22_5,55.67,1784,2025-07-22 15:29:10
JUL_22_5,55.61,1785,2025-07-22 15:29:12
JUL_22_5,55.61,1786,2025-07-22 15:29:14
JUL_22_5,55.61,1787,2025-07-22 15:29:16
JUL_22_5,55.61,1788,2025-07-22 15:29:18
JUL_22_5,55.75,1789,2025-07-22 15:29:20
JUL_22_5,55.75,1790,2025-07-22 15:29:22
JUL_22_5,55.75,1791,2025-07-22 15:29:24
JUL_22_5,55.75,1792,2025-07-22 15:29:26
JUL_22_5,55.75,1793,2025-07-22 15:29:28
JUL_22_5,55.69,1794,2025-07-22 15:29:30
JUL_22_5,55.67,1795,2025-07-22 15:29:32
JUL_22_5,55.66,1796,2025-07-22 15:29:34
JUL_22_5,55.47,1797,2025-07-22 15:29:36
JUL_22_5,55.47,1798,2025-07-22 15:29:38
JUL_22_5,55.47,1799,2025-07-22 15:29:40
JUL_22_5,55.89,1800,2025-07-22 15:29:42
JUL_22_5,55.61,1801,2025-07-22 15:29:44
JUL_22_5,55.89,1802,2025-07-22 15:29:46
JUL_22_5,55.61,1803,2025-07-22 15:29:48
JUL_22_5,55.75,1804,2025-07-22 15:29:50
JUL_22_5,55.75,1805,2025-07-22 15:29:52
JUL_22_5,55.75,1806,2025-07-22 15:29:54
JUL_22_5,55.75,1807,2025-07-22 15:29:56
JUL_22_5,55.69,1808,2025-07-22 15:29:58
JUL_22_5,55.67,1809,2025-07-22 15:30:00
JUL_22_5,55.67,1810,2025-07-22 15:30:02
JUL_22_5,55.69,1811,2025-07-22 15:30:04
JUL_22_5,55.67,1812,2025-07-22 15:30:06
JUL_22_5,55.67,1813,2025-07-22 15:30:08
JUL_22_5,55.75,1814,2025-07-22 15:30:10
JUL_22_5,55.56,1815,2025-07-22 15:30:12
JUL_22_5,55.67,1816,2025-07-22 15:30:14
JUL_22_5,55.75,1817,2025-07-22 15:30:16
JUL_22_5,55.55,1818,2025-07-22 15:30:18
JUL_22_5,55.75,1819,2025-07-22 15:30:20
JUL_22_5,55.75,1820,2025-07-22 15:30:22
JUL_22_5,55.61,1821,2025-07-22 15:30:24
JUL_22_5,55.69,1822,2025-07-22 15:30:26
JUL_22_5,55.69,1823,2025-07-22 15:30:28
JUL_22_5,55.67,1824,2025-07-22 15:30:30
JUL_22_5,55.67,1825,2025-07-22 15:30:32
JUL_22_5,55.67,1826,2025-07-22 15:30:34
JUL_22_5,55.55,1827,2025-07-22 15:30:36
JUL_22_5,55.61,1828,2025-07-22 15:30:38
JUL_22_5,55.75,1829,2025-07-22 15:30:40
JUL_22_5,55.73,1830,2025-07-22 15:30:42
JUL_22_5,55.61,1831,2025-07-22 15:30:44
JUL_22_5,55.75,1832,2025-07-22 15:30:46
JUL_22_5,55.75,1833,2025-07-22 15:30:48
JUL_22_5,55.61,1834,2025-07-22 15:30:50
JUL_22_5,55.67,1835,2025-07-22 15:30:52
JUL_22_5,55.67,1836,2025-07-22 15:30:54
JUL_22_5,55.61,1837,2025-07-22 15:30:56
JUL_22_5,55.61,1838,2025-07-22 15:30:58
JUL_22_5,55.61,1839,2025-07-22 15:31:00
JUL_22_5,55.61,1840,2025-07-22 15:31:02
JUL_22_5,55.61,1841,2025-07-22 15:31:04
JUL_22_5,55.61,1842,2025-07-22 15:31:06
JUL_22_5,55.61,1843,2025-07-22 15:31:08
JUL_22_5,55.67,1844,2025-07-22 15:31:10
JUL_22_5,55.67,1845,2025-07-22 15:31:12
JUL_22_5,55.69,1846,2025-07-22 15:31:14
JUL_22_5,55.69,1847,2025-07-22 15:31:16
JUL_22_5,55.61,1848,2025-07-22 15:31:18
JUL_22_5,55.61,1849,2025-07-22 15:31:20
JUL_22_5,55.61,1850,2025-07-22 15:31:22
JUL_22_5,55.61,1851,2025-07-22 15:31:24
JUL_22_5,55.67,1852,2025-07-22 15:31:26
JUL_22_5,55.69,1853,2025-07-22 15:31:28
JUL_22_5,55.69,1854,2025-07-22 15:31:30
JUL_22_5,55.67,1855,2025-07-22 15:31:32
JUL_22_5,55.55,1856,2025-07-22 15:31:34
JUL_22_5,55.61,1857,2025-07-22 15:31:36
JUL_22_5,55.61,1858,2025-07-22 15:31:38
JUL_22_5,55.61,1859,2025-07-22 15:31:40
JUL_22_5,55.61,1860,2025-07-22 15:31:42
JUL_22_5,55.75,1861,2025-07-22 15:31:44
JUL_22_5,55.75,1862,2025-07-22 15:31:46
JUL_22_5,55.69,1863,2025-07-22 15:31:48
JUL_22_5,55.67,1864,2025-07-22 15:31:50
JUL_22_5,55.69,1865,2025-07-22 15:31:52
JUL_22_5,55.61,1866,2025-07-22 15:31:54
JUL_22_5,55.55,1867,2025-07-22 15:31:56
JUL_22_5,55.61,1868,2025-07-22 15:31:58
JUL_22_5,55.61,1869,2025-07-22 15:32:00
JUL_22_5,55.4,1870,2025-07-22 15:32:02
JUL_22_5,55.47,1871,2025-07-22 15:32:04
JUL_22_5,55.75,1872,2025-07-22 15:32:06
JUL_22_5,55.47,1873,2025-07-22 15:32:08
JUL_22_5,55.47,1874,2025-07-22 15:32:10
JUL_22_5,55.75,1875,2025-07-22 15:32:12
JUL_22_5,55.47,1876,2025-07-22 15:32:14
JUL_22_5,55.55,1877,2025-07-22 15:32:16
JUL_22_5,55.67,1878,2025-07-22 15:32:18
JUL_22_5,55.59,1879,2025-07-22 15:32:20
JUL_22_5,55.55,1880,2025-07-22 15:32:22
JUL_22_5,55.69,1881,2025-07-22 15:32:24
JUL_22_5,55.69,1882,2025-07-22 15:32:26
JUL_22_5,55.55,1883,2025-07-22 15:32:28
JUL_22_5,55.53,1884,2025-07-22 15:32:30
JUL_22_5,55.53,1885,2025-07-22 15:32:32
JUL_22_5,55.55,1886,2025-07-22 15:32:34
JUL_22_5,55.55,1887,2025-07-22 15:32:36
JUL_22_5,55.75,1888,2025-07-22 15:32:38
JUL_22_5,55.75,1889,2025-07-22 15:32:40
JUL_22_5,55.55,1890,2025-07-22 15:32:42
JUL_22_5,55.75,1891,2025-07-22 15:32:44
JUL_22_5,55.75,1892,2025-07-22 15:32:46
JUL_22_5,55.61,1893,2025-07-22 15:32:48
JUL_22_5,55.61,1894,2025-07-22 15:32:50
JUL_22_5,55.61,1895,2025-07-22 15:32:52
JUL_22_5,55.61,1896,2025-07-22 15:32:54
JUL_22_5,55.61,1897,2025-07-22 15:32:56
JUL_22_5,55.67,1898,2025-07-22 15:32:58
JUL_22_5,55.67,1899,2025-07-22 15:33:01
JUL_22_5,55.61,1900,2025-07-22 15:33:02
JUL_22_5,55.61,1901,2025-07-22 15:33:04
JUL_22_5,55.75,1902,2025-07-22 15:33:06
JUL_22_5,55.67,1903,2025-07-22 15:33:08
JUL_22_5,55.69,1904,2025-07-22 15:33:10
JUL_22_5,55.69,1905,2025-07-22 15:33:13
JUL_22_5,55.69,1906,2025-07-22 15:33:15
JUL_22_5,55.61,1907,2025-07-22 15:33:16
JUL_22_5,55.69,1908,2025-07-22 15:33:18
JUL_22_5,55.69,1909,2025-07-22 15:33:20
JUL_22_5,55.67,1910,2025-07-22 15:33:23
JUL_22_5,55.67,1911,2025-07-22 15:33:25
JUL_22_5,55.83,1912,2025-07-22 15:33:26
JUL_22_5,55.66,1913,2025-07-22 15:33:29
JUL_22_5,55.47,1914,2025-07-22 15:33:30
JUL_22_5,55.69,1915,2025-07-22 15:33:33
JUL_22_5,55.55,1916,2025-07-22 15:33:35
JUL_22_5,55.55,1917,2025-07-22 15:33:36
JUL_22_5,55.55,1918,2025-07-22 15:33:39
JUL_22_5,55.55,1919,2025-07-22 15:33:40
JUL_22_5,55.55,1920,2025-07-22 15:33:43
JUL_22_5,55.55,1921,2025-07-22 15:33:45
JUL_22_5,55.47,1922,2025-07-22 15:33:46
JUL_22_5,55.67,1923,2025-07-22 15:33:49
JUL_22_5,55.55,1924,2025-07-22 15:33:50
JUL_22_5,55.55,1925,2025-07-22 15:33:53
JUL_22_5,55.61,1926,2025-07-22 15:33:55
JUL_22_5,55.55,1927,2025-07-22 15:33:56
JUL_22_5,55.61,1928,2025-07-22 15:33:59
JUL_22_5,55.69,1929,2025-07-22 15:34:01
JUL_22_5,55.55,1930,2025-07-22 15:34:03
JUL_22_5,55.61,1931,2025-07-22 15:34:04
JUL_22_5,55.55,1932,2025-07-22 15:34:06
JUL_22_5,55.53,1933,2025-07-22 15:34:09
JUL_22_5,55.61,1934,2025-07-22 15:34:11
JUL_22_5,55.83,1935,2025-07-22 15:34:13
JUL_22_5,55.69,1936,2025-07-22 15:34:14
JUL_22_5,55.83,1937,2025-07-22 15:34:16
JUL_22_5,55.69,1938,2025-07-22 15:34:19
JUL_22_5,55.47,1939,2025-07-22 15:34:21
JUL_22_5,55.69,1940,2025-07-22 15:34:23
JUL_22_5,55.61,1941,2025-07-22 15:34:25
JUL_22_5,55.61,1942,2025-07-22 15:34:26
JUL_22_5,55.77,1943,2025-07-22 15:34:29
JUL_22_5,55.61,1944,2025-07-22 15:34:30
JUL_22_5,55.61,1945,2025-07-22 15:34:33
JUL_22_5,55.61,1946,2025-07-22 15:34:35
JUL_22_5,55.61,1947,2025-07-22 15:34:37
JUL_22_5,55.55,1948,2025-07-22 15:34:38
JUL_22_5,55.55,1949,2025-07-22 15:34:41
JUL_22_5,55.61,1950,2025-07-22 15:34:43
JUL_22_5,55.69,1951,2025-07-22 15:34:45
JUL_22_5,55.67,1952,2025-07-22 15:34:47
JUL_22_5,55.69,1953,2025-07-22 15:34:49
JUL_22_5,55.75,1954,2025-07-22 15:34:51
JUL_22_5,55.55,1955,2025-07-22 15:34:53
JUL_22_5,55.55,1956,2025-07-22 15:34:55
JUL_22_5,55.53,1957,2025-07-22 15:34:57
JUL_22_5,55.55,1958,2025-07-22 15:34:59
JUL_22_5,55.53,1959,2025-07-22 15:35:01
JUL_22_5,55.67,1960,2025-07-22 15:35:03
JUL_22_5,55.69,1961,2025-07-22 15:35:05
JUL_22_5,55.69,1962,2025-07-22 15:35:07
JUL_22_5,55.83,1963,2025-07-22 15:35:09
JUL_22_5,55.53,1964,2025-07-22 15:35:11
JUL_22_5,55.83,1965,2025-07-22 15:35:13
JUL_22_5,55.81,1966,2025-07-22 15:35:15
JUL_22_5,55.67,1967,2025-07-22 15:35:17
JUL_22_5,55.75,1968,2025-07-22 15:35:19
JUL_22_5,55.67,1969,2025-07-22 15:35:21
JUL_22_5,55.69,1970,2025-07-22 15:35:23
JUL_22_5,55.53,1971,2025-07-22 15:35:25
JUL_22_5,55.53,1972,2025-07-22 15:35:27
JUL_22_5,55.55,1973,2025-07-22 15:35:29
JUL_22_5,55.55,1974,2025-07-22 15:35:31
JUL_22_5,55.61,1975,2025-07-22 15:35:33
JUL_22_5,55.61,1976,2025-07-22 15:35:35
JUL_22_5,55.61,1977,2025-07-22 15:35:37
JUL_22_5,55.61,1978,2025-07-22 15:35:39
JUL_22_5,55.47,1979,2025-07-22 15:35:41
JUL_22_5,55.61,1980,2025-07-22 15:35:43
JUL_22_5,55.47,1981,2025-07-22 15:35:45
JUL_22_5,55.61,1982,2025-07-22 15:35:47
JUL_22_5,55.75,1983,2025-07-22 15:35:49
JUL_22_5,55.61,1984,2025-07-22 15:35:51
JUL_22_5,55.69,1985,2025-07-22 15:35:53
JUL_22_5,55.61,1986,2025-07-22 15:35:55
JUL_22_5,55.55,1987,2025-07-22 15:35:57
JUL_22_5,55.56,1988,2025-07-22 15:35:59
JUL_22_5,55.55,1989,2025-07-22 15:36:01
JUL_22_5,55.53,1990,2025-07-22 15:36:03
JUL_22_5,55.61,1991,2025-07-22 15:36:05
JUL_22_7,56.46,1992,2025-07-22 16:18:21
JUL_22_7,56.24,1993,2025-07-22 16:18:23
JUL_22_7,56.46,1994,2025-07-22 16:18:25
JUL_22_7,56.46,1995,2025-07-22 16:18:27
JUL_22_7,56.38,1996,2025-07-22 16:18:29
JUL_22_7,56.41,1997,2025-07-22 16:18:31
JUL_22_7,56.39,1998,2025-07-22 16:18:33
JUL_22_7,56.39,1999,2025-07-22 16:18:35
JUL_22_7,56.39,2000,2025-07-22 16:18:37
JUL_22_7,56.39,2001,2025-07-22 16:18:39
JUL_22_7,56.32,2002,2025-07-22 16:18:41
JUL_22_7,56.32,2003,2025-07-22 16:18:43
JUL_22_7,56.32,2004,2025-07-22 16:18:45
JUL_22_7,56.32,2005,2025-07-22 16:18:48
JUL_22_7,56.32,2006,2025-07-22 16:18:49
JUL_22_7,56.32,2007,2025-07-22 16:18:51
JUL_22_7,56.32,2008,2025-07-22 16:18:53
JUL_22_7,56.32,2009,2025-07-22 16:18:55
JUL_22_7,56.32,2010,2025-07-22 16:18:57
JUL_22_7,56.32,2011,2025-07-22 16:18:59
JUL_22_7,56.24,2012,2025-07-22 16:19:01
JUL_22_7,56.32,2013,2025-07-22 16:19:03
JUL_22_7,56.17,2014,2025-07-22 16:19:05
JUL_22_7,56.17,2015,2025-07-22 16:19:07
JUL_22_7,56.46,2016,2025-07-22 16:19:09
JUL_22_7,56.24,2017,2025-07-22 16:19:11
JUL_22_7,56.46,2018,2025-07-22 16:19:13
JUL_22_7,56.24,2019,2025-07-22 16:19:15
JUL_22_7,56.25,2020,2025-07-22 16:19:17
JUL_22_7,56.24,2021,2025-07-22 16:19:19
JUL_22_7,56.24,2022,2025-07-22 16:19:21
JUL_22_7,56.32,2023,2025-07-22 16:19:23
JUL_22_7,56.32,2024,2025-07-22 16:19:25
JUL_22_7,56.32,2025,2025-07-22 16:19:27
JUL_22_7,56.32,2026,2025-07-22 16:19:29
JUL_22_7,56.36,2027,2025-07-22 16:19:31
JUL_22_7,56.46,2028,2025-07-22 16:19:33
JUL_22_7,56.24,2029,2025-07-22 16:19:35
JUL_22_7,56.46,2030,2025-07-22 16:19:37
JUL_22_7,56.25,2031,2025-07-22 16:19:39
JUL_22_7,56.32,2032,2025-07-22 16:19:42
JUL_22_7,56.32,2033,2025-07-22 16:19:43
JUL_22_7,56.32,2034,2025-07-22 16:19:46
JUL_22_7,56.32,2035,2025-07-22 16:19:47
JUL_22_7,56.32,2036,2025-07-22 16:19:49
JUL_22_7,56.32,2037,2025-07-22 16:19:51
JUL_22_7,56.32,2038,2025-07-22 16:19:53
JUL_22_7,56.32,2039,2025-07-22 16:19:55
JUL_22_7,56.32,2040,2025-07-22 16:19:57
JUL_22_7,56.17,2041,2025-07-22 16:19:59
JUL_22_7,56.32,2042,2025-07-22 16:20:01
JUL_22_7,56.17,2043,2025-07-22 16:20:03
JUL_22_7,56.32,2044,2025-07-22 16:20:05
JUL_22_7,56.32,2045,2025-07-22 16:20:07
JUL_22_7,56.32,2046,2025-07-22 16:20:09
JUL_22_7,56.39,2047,2025-07-22 16:20:11
JUL_22_7,56.32,2048,2025-07-22 16:20:14
JUL_22_7,56.32,2049,2025-07-22 16:20:15
JUL_22_7,56.32,2050,2025-07-22 16:20:18
JUL_22_7,56.24,2051,2025-07-22 16:20:19
JUL_22_7,56.32,2052,2025-07-22 16:20:21
JUL_22_7,56.24,2053,2025-07-22 16:20:23
JUL_22_7,56.24,2054,2025-07-22 16:20:26
JUL_22_7,56.24,2055,2025-07-22 16:20:27
JUL_22_7,56.24,2056,2025-07-22 16:20:29
JUL_22_7,56.3,2057,2025-07-22 16:20:31
JUL_22_7,56.24,2058,2025-07-22 16:20:33
JUL_22_7,56.24,2059,2025-07-22 16:20:35
JUL_22_7,56.32,2060,2025-07-22 16:20:38
JUL_22_7,56.17,2061,2025-07-22 16:20:39
JUL_22_7,56.32,2062,2025-07-22 16:20:42
JUL_22_7,56.39,2063,2025-07-22 16:20:43
JUL_22_7,56.39,2064,2025-07-22 16:20:46
JUL_22_7,56.32,2065,2025-07-22 16:20:48
JUL_22_7,56.39,2066,2025-07-22 16:20:49
JUL_22_7,56.39,2067,2025-07-22 16:20:51
JUL_22_7,56.24,2068,2025-07-22 16:20:54
JUL_22_7,56.24,2069,2025-07-22 16:20:56
JUL_22_7,56.24,2070,2025-07-22 16:20:58
JUL_22_7,56.24,2071,2025-07-22 16:20:59
JUL_22_7,56.24,2072,2025-07-22 16:21:02
JUL_22_7,56.54,2073,2025-07-22 16:21:04
JUL_22_7,56.24,2074,2025-07-22 16:21:06
JUL_22_7,56.39,2075,2025-07-22 16:21:08
JUL_22_7,56.39,2076,2025-07-22 16:21:09
JUL_22_7,56.32,2077,2025-07-22 16:21:12
JUL_22_7,56.32,2078,2025-07-22 16:21:14
